Jarak Antar Kota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
( Km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Surabaya,Gresik,Sidoarjo,Mojokerto,Jombang,Bojonegoro,Lamongan ,Tuban,Madiun ,Ngawi,Magetan,Ponorogo,Pacitan,Kediri,Nganjuk,Tulungagung,Blitar,Trenggalek ,Malang,Pasuruan ,Probolinggo,Lumajang,Bondowoso,Situbondo,Jember,Banyuwangi,Bangkalan,Sampang,Pamekasan,Sumenep,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
Surabaya, -   ,     18 ,     23 ,     49 ,     79 ,     108 ,     45 ,     103 ,     169 ,     181 ,     193 ,     198 ,     276 ,     123 ,     119 ,     154 ,     167 ,     186 ,     89 ,     60 ,     99 ,     145 ,     191 ,     194 ,     197 ,     288 ,     28 ,     90 ,     123 ,     175 ,,
Gresik,     18 , -   ,     41 ,     67 ,     97 ,     90 ,     27 ,     85 ,     187 ,     199 ,     211 ,     216 ,     294 ,     141 ,     137 ,     172 ,     185 ,     204 ,     107 ,     78 ,     117 ,     163 ,     209 ,     212 ,     215 ,     306 ,     46 ,     108 ,     141 ,     193 ,,
Sidoarjo,     23 ,     41 , -   ,     72 ,     102 ,     131 ,     68 ,     126 ,     192 ,     204 ,     216 ,     221 ,     298 ,     145 ,     142 ,     177 ,     144 ,     208 ,     66 ,     37 ,     76 ,     122 ,     168 ,     171 ,     174 ,     265 ,     51 ,     113 ,     146 ,     198 ,,
Mojokerto,     49 ,     67 ,     72 , -   ,     30 ,     115 ,     57 ,     110 ,     120 ,     132 ,     144 ,     149 ,     227 ,     74 ,     70 ,     105 ,     118 ,     137 ,     86 ,     61 ,     100 ,     146 ,     192 ,     195 ,     198 ,     289 ,     77 ,     139 ,     172 ,     224 ,,
Jombang,     79 ,     97 ,     102 ,     30 , -   ,     85 ,     80 ,     81 ,     90 ,     102 ,     114 ,     119 ,     197 ,     44 ,     40 ,     75 ,     88 ,     107 ,     119 ,     91 ,     130 ,     176 ,     222 ,     225 ,     228 ,     319 ,     107 ,     169 ,     202 ,     254 ,,
Bojonegoro,     108 ,     90 ,     131 ,     115 ,     85 , -   ,     63 ,     65 ,     110 ,     78 ,     112 ,     139 ,     217 ,     129 ,     125 ,     160 ,     173 ,     192 ,     197 ,     168 ,     207 ,     253 ,     298 ,     202 ,     305 ,     396 ,     136 ,     198 ,     231 ,     283 ,,
Lamongan ,     45 ,     27 ,     68 ,     57 ,     80 ,     63 , -   ,     58 ,     177 ,     187 ,     201 ,     206 ,     284 ,     131 ,     127 ,     162 ,     175 ,     194 ,     134 ,     105 ,     144 ,     190 ,     236 ,     239 ,     242 ,     333 ,     73 ,     135 ,     168 ,     220 ,,
Tuban,     103 ,     95 ,     126 ,     110 ,     82 ,     65 ,     58 , -   ,     172 ,     184 ,     196 ,     201 ,     279 ,     126 ,     122 ,     157 ,     170 ,     189 ,     191 ,     163 ,     202 ,     248 ,     284 ,     297 ,     300 ,     391 ,     131 ,     193 ,     226 ,     278 ,,
Madiun ,     169 ,     187 ,     192 ,     128 ,     90 ,     110 ,     177 ,     182 , -   ,     32 ,     24 ,     29 ,     107 ,     78 ,     50 ,     109 ,     122 ,     82 ,     178 ,     181 ,     220 ,     266 ,     312 ,     315 ,     338 ,     407 ,     127 ,     259 ,     292 ,     344 ,,
Ngawi,     181 ,     199 ,     264 ,     132 ,     102 ,     78 ,     189 ,     184 ,     32 , -   ,     34 ,     61 ,     139 ,     90 ,     62 ,     121 ,     134 ,     114 ,     190 ,     193 ,     232 ,     278 ,     324 ,     327 ,     330 ,     42 ,     409 ,     271 ,     304 ,     356 ,,
Magetan,     193 ,     211 ,     216 ,     144 ,     114 ,     113 ,     201 ,     190 ,     24 ,     34 , -   ,     53 ,     131 ,     102 ,     74 ,     133 ,     146 ,     106 ,     202 ,     205 ,     244 ,     290 ,     336 ,     339 ,     342 ,     433 ,     221 ,     383 ,     316 ,     368 ,,
Ponorogo,     198 ,     216 ,     221 ,     148 ,     119 ,     139 ,     206 ,     201 ,     29 ,     61 ,     53 , -   ,     78 ,     115 ,     79 ,     84 ,     117 ,     52 ,     195 ,     210 ,     249 ,     211 ,     341 ,     344 ,     347 ,     438 ,     226 ,     283 ,     321 ,     373 ,,
Pacitan,     276 ,     294 ,     298 ,     227 ,     197 ,     217 ,     284 ,     179 ,     107 ,     139 ,     131 ,     78 , -   ,     180 ,     157 ,     149 ,     182 ,     117 ,     270 ,     213 ,     352 ,     276 ,     390 ,     421 ,     358 ,     462 ,     364 ,     366 ,     399 ,     451 ,,
Kediri,     123 ,     141 ,     146 ,     47 ,     44 ,     129 ,     131 ,     126 ,     78 ,     90 ,     102 ,     115 ,     180 , -   ,     28 ,     31 ,     44 ,     63 ,     100 ,     156 ,     194 ,     217 ,     386 ,     289 ,     299 ,     383 ,     151 ,     213 ,     246 ,     296 ,,
Nganjuk,     119 ,     137 ,     142 ,     70 ,     40 ,     125 ,     127 ,     122 ,     50 ,     62 ,     74 ,     79 ,     157 ,     28 , -   ,     59 ,     72 ,     96 ,     128 ,     131 ,     170 ,     216 ,     282 ,     285 ,     268 ,     359 ,     147 ,     209 ,     242 ,     294 ,,
Tulungagung,     154 ,     172 ,     177 ,     105 ,     75 ,     160 ,     162 ,     157 ,     109 ,     121 ,     132 ,     84 ,     149 ,     31 ,     59 , -   ,     33 ,     32 ,     111 ,     66 ,     205 ,     205 ,     297 ,     300 ,     303 ,     394 ,     182 ,     244 ,     277 ,     329 ,,
Blitar,     167 ,     185 ,     144 ,     118 ,     86 ,     173 ,     175 ,     170 ,     122 ,     134 ,     146 ,     117 ,     182 ,     44 ,     72 ,     33 , -   ,     64 ,     78 ,     133 ,     172 ,     172 ,     264 ,     267 ,     270 ,     361 ,     195 ,     257 ,     290 ,     342 ,,
Trenggalek ,     196 ,     204 ,     206 ,     137 ,     107 ,     192 ,     194 ,     189 ,     82 ,     144 ,     106 ,     52 ,     117 ,     63 ,     90 ,     32 ,     64 , -   ,     142 ,     197 ,     236 ,     236 ,     328 ,     331 ,     334 ,     425 ,     214 ,     276 ,     359 ,     361 ,,
Malang,     89 ,     107 ,     66 ,     89 ,     119 ,     197 ,     134 ,     192 ,     178 ,     190 ,     202 ,     195 ,     290 ,     100 ,     26 ,     111 ,     78 ,     142 , -   ,     55 ,     94 ,     117 ,     194 ,     189 ,     192 ,     259 ,     117 ,     179 ,     212 ,     264 ,,
Pasuruan ,     60 ,     78 ,     37 ,     61 ,     91 ,     168 ,     105 ,     163 ,     181 ,     193 ,     205 ,     210 ,     313 ,     155 ,     131 ,     166 ,     133 ,     197 ,     55 , -   ,     39 ,     85 ,     131 ,     134 ,     137 ,     228 ,     86 ,     150 ,     183 ,     235 ,,
Probolinggo,     90 ,     117 ,     76 ,     100 ,     130 ,     207 ,     144 ,     202 ,     220 ,     132 ,     244 ,     240 ,     352 ,     194 ,     170 ,     205 ,     172 ,     236 ,     94 ,     39 , -   ,     46 ,     92 ,     95 ,     96 ,     189 ,     127 ,     189 ,     222 ,     274 ,,
Lumajang,     145 ,     163 ,     122 ,     149 ,     176 ,     253 ,     190 ,     248 ,     266 ,     276 ,     290 ,     221 ,     276 ,     217 ,     216 ,     205 ,     172 ,     236 ,     117 ,     85 ,     46 , -   ,     105 ,     140 ,     172 ,     177 ,     173 ,     235 ,     268 ,     320 ,,
Bondowoso,     191 ,     209 ,     168 ,     192 ,     222 ,     299 ,     236 ,     294 ,     312 ,     324 ,     336 ,     341 ,     390 ,     386 ,     362 ,     297 ,     264 ,     328 ,     186 ,     131 ,     92 ,     105 , -   ,     35 ,     32 ,     126 ,     219 ,     281 ,     314 ,     396 ,,
Situbondo,     194 ,     212 ,     171 ,     195 ,     225 ,     302 ,     239 ,     297 ,     345 ,     327 ,     339 ,     344 ,     421 ,     289 ,     208 ,     300 ,     267 ,     331 ,     167 ,     134 ,     95 ,     140 ,     35 , -   ,     67 ,     94 ,     222 ,     284 ,     317 ,     389 ,,
Jember,     197 ,     215 ,     174 ,     196 ,     228 ,     305 ,     242 ,     300 ,     318 ,     330 ,     342 ,     347 ,     358 ,     292 ,     268 ,     303 ,     270 ,     334 ,     192 ,     137 ,     96 ,     72 ,     32 ,     97 , -   ,     105 ,     225 ,     287 ,     320 ,     372 ,,
Banyuwangi,     288 ,     306 ,     265 ,     289 ,     319 ,     396 ,     333 ,     391 ,     407 ,     421 ,     433 ,     436 ,     462 ,     383 ,     389 ,     394 ,     361 ,     425 ,     239 ,     228 ,     189 ,     177 ,     136 ,     94 ,     105 , -   ,     316 ,     378 ,     411 ,     463 ,,
Bangkalan,     28 ,     46 ,     51 ,     77 ,     107 ,     136 ,     73 ,     131 ,     197 ,     209 ,     221 ,     226 ,     304 ,     151 ,     147 ,     182 ,     195 ,     214 ,     117 ,     86 ,     127 ,     173 ,     219 ,     222 ,     225 ,     316 , -   ,     62 ,     96 ,     147 ,,
Sampang,     90 ,     108 ,     113 ,     139 ,     169 ,     196 ,     135 ,     193 ,     259 ,     271 ,     283 ,     288 ,     366 ,     213 ,     209 ,     144 ,     257 ,     276 ,     179 ,     150 ,     189 ,     235 ,     281 ,     294 ,     287 ,     375 ,     62 , -   ,     33 ,     85 ,,
Pamekasan,     123 ,     141 ,     145 ,     172 ,     202 ,     231 ,     168 ,     226 ,     292 ,     304 ,     316 ,     321 ,     399 ,     246 ,     242 ,     277 ,     290 ,     309 ,     212 ,     183 ,     222 ,     268 ,     314 ,     317 ,     320 ,     411 ,     95 ,     33 , -   ,     52 ,,
Sumenep,     175 ,     193 ,     196 ,     224 ,     254 ,     283 ,     220 ,     278 ,     344 ,     356 ,     368 ,     373 ,     451 ,     286 ,     294 ,     329 ,     342 ,     361 ,     264 ,     235 ,     274 ,     320 ,     396 ,     369 ,     372 ,     463 ,     147 ,     85 ,     52 , -   ,,
Sumber  :  Dinas Pekerjaan Umum Bina Marga Provinsi Jawa Timur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,